 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  61   8     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  62   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  63   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  64   8    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  65   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  66   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  67   8    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  68   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  69   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  70   8     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  71   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  72   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  73   8     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  74   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  75   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  76   8     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  77   1     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  78   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  79   8     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  80   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  81   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  82   8    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  83   1    -0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.00   0.00
  84   1     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  85   8    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  86   1     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00   0.00   0.00
  87   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  88   8    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  89   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  90   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  91   8    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  92   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  93   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
  94   8     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  95   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  96   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  97   8     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  98   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  99   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 100   8    -0.00  -0.00  -0.00    -0.26  -0.04   0.04     0.01   0.00   0.00
 101   1    -0.01   0.01   0.01     0.30  -0.24  -0.24    -0.00   0.00   0.00
 102   1     0.01   0.01   0.00     0.73   0.41   0.07    -0.04  -0.02  -0.00
 103   8    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 104   1     0.00  -0.02   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
 105   1     0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 106   8    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.01   0.01
 107   1    -0.00  -0.01  -0.00     0.00   0.01   0.00     0.00   0.01   0.00
 108   1     0.00  -0.01   0.01     0.00  -0.01   0.01    -0.00   0.02  -0.03
 109   8     0.00  -0.00  -0.00    -0.00   0.00  -0.01    -0.01   0.01  -0.00
 110   1    -0.01   0.00   0.01    -0.02   0.00   0.02     0.01  -0.00  -0.01
 111   1     0.00  -0.00  -0.00     0.02  -0.02   0.01     0.03  -0.02   0.02
 112   8    -0.05   0.22   0.01    -0.00  -0.01   0.01    -0.02  -0.09   0.22
 113   1     0.00   0.05  -0.06     0.00   0.01  -0.04     0.08   0.32  -0.91
 114   1     0.22  -0.94   0.04    -0.00   0.01   0.00    -0.02   0.05   0.02
 115   8    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 116   1     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 117   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 118   8    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 119   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 120   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 121   8    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 122   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 123   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 124   8     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 125   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
 126   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 127   8    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 128   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 129   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
                    364                    365                    366
                        a                      a                      a 
 Frequencies --  3602.4736              3603.7398              3603.9542
 Red. masses --     1.8359                 1.8217                 1.7872
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    65.5500                83.7964                66.8493
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   8    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
   3  16     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   4   8    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   5   8    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   6   8    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   7   8    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   8   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   9   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  10   8    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  11   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  12   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  13   8    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  15   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  16   8    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  17   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  18   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  19   8     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  20   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  21   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  22   8    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  23   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  24   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   8    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  26   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  27   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  28   8    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  29   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  30   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  31   8     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  32   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  33   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  34   8    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  35   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  36   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  37   8    -0.18  -0.08  -0.12    -0.01  -0.00  -0.00    -0.02  -0.01  -0.02
  38   1     0.73   0.36   0.50     0.02   0.01   0.01     0.10   0.05   0.07
  39   1    -0.01  -0.03  -0.03    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  40   8    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  41   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  42   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  43   8     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  44   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.01  -0.01
  45   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  46   8    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  47   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  48   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  49   8    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  50   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  51   1     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.00  -0.00   0.00
  52   8    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  53   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  54   1     0.01   0.02   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  55   8     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  56   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  57   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  58   8    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  59   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  60   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  61   8     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  62   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  63   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  64   8    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  65   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  66   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  67   8     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  68   1    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  69   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  70   8    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  71   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  72   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  73   8    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  74   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  75   1     0.01   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  76   8     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  77   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  78   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  79   8    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  80   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  81   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  82   8    -0.00  -0.00   0.01     0.00  -0.00   0.00     0.00  -0.00   0.01
  83   1     0.00   0.01  -0.05     0.00   0.00  -0.00     0.00   0.00  -0.02
  84   1     0.02  -0.01   0.01    -0.00   0.00  -0.00    -0.02   0.01  -0.01
  85   8    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  86   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  87   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  88   8     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  89   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  90   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  91   8    -0.00   0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  92   1     0.00   0.01   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  93   1    -0.00  -0.01   0.02     0.00   0.00  -0.00     0.00   0.01  -0.02
  94   8     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  95   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  96   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  97   8    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  98   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  99   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 100   8     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.00   0.00   0.00
 101   1    -0.01   0.01   0.01     0.02  -0.01  -0.01     0.01  -0.01  -0.01
 102   1    -0.03  -0.02  -0.00     0.02   0.01   0.00     0.01   0.00   0.00
 103   8     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 104   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
 105   1    -0.00  -0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 106   8    -0.00   0.03  -0.02     0.00  -0.00   0.00     0.02  -0.10   0.20
 107   1    -0.00  -0.06  -0.02     0.00   0.00   0.00    -0.00  -0.12  -0.00
 108   1     0.01  -0.07   0.11    -0.00   0.01  -0.01    -0.08   0.52  -0.80
 109   8    -0.00   0.00  -0.00     0.16  -0.13   0.11    -0.01   0.00   0.00
 110   1    -0.00   0.00   0.00     0.05  -0.02  -0.01     0.01  -0.00  -0.01
 111   1     0.02  -0.01   0.01    -0.70   0.53  -0.42     0.01  -0.01   0.01
 112   8    -0.00  -0.01   0.01    -0.00  -0.00   0.01     0.00   0.00  -0.01
 113   1     0.01   0.02  -0.06     0.00   0.01  -0.04    -0.00  -0.01   0.03
 114   1    -0.00   0.02   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 115   8    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 116   1     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 117   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 118   8    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 119   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 120   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 121   8     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 122   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 123   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 124   8     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 125   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 126   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 127   8     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 128   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 129   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
                    367                    368                    369
                        a                      a                      a 
 Frequencies --  3605.4567              3606.8435              3608.0225
 Red. masses --     1.9054                 2.0011                 1.8674
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    96.2892               122.8378                84.3587
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   8    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3  16    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   4   8    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   5   8    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   6   8     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   7   8    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   8   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   9   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  10   8    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  11   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  12   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  13   8    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  14   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  15   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   8    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  17   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  18   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  19   8     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  20   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  21   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  22   8    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  23   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  24   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   8    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  27   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  28   8    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  29   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  30   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  31   8    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  32   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  33   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  34   8    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  35   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01   0.00  -0.00
  37   8     0.01   0.01   0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
  38   1    -0.06  -0.03  -0.04     0.00   0.00   0.00    -0.00  -0.00  -0.00
  39   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  40   8    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  41   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  42   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  43   8    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  44   1     0.01  -0.02  -0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
  45   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  46   8     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  47   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  48   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  49   8    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  50   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
